Country,Data_Set,Values
Afghanistan,Average DNI (KWh/m^2/day),4.339285714285714
Albania,Average DNI (KWh/m^2/day),5.541666666666667
Algeria,Average DNI (KWh/m^2/day),5.819444444444445
Angola,Average DNI (KWh/m^2/day),4.339285714285714
Argentina,Average DNI (KWh/m^2/day),5.4375
Armenia,Average DNI (KWh/m^2/day),4.325
Australia,Average DNI (KWh/m^2/day),5.819444444444445
Austria,Average DNI (KWh/m^2/day),5.34375
Azerbaijan,Average DNI (KWh/m^2/day),3.9375
Bahamas,Average DNI (KWh/m^2/day),4.875
Bahrain,Average DNI (KWh/m^2/day),6.75
Bangladesh,Average DNI (KWh/m^2/day),3.9375
Barbados,Average DNI (KWh/m^2/day),4.5
Belarus,Average DNI (KWh/m^2/day),4.5
Belgium,Average DNI (KWh/m^2/day),3.3125
Belize,Average DNI (KWh/m^2/day),3.75
Benin,Average DNI (KWh/m^2/day),3.3125
Bhutan,Average DNI (KWh/m^2/day),3.9375
Bolivia,Average DNI (KWh/m^2/day),5.819444444444445
Botswana,Average DNI (KWh/m^2/day),7.275
Brazil,Average DNI (KWh/m^2/day),4.339285714285714
Brunei,Average DNI (KWh/m^2/day),4.875
Bulgaria,Average DNI (KWh/m^2/day),4.325
Burkina Faso,Average DNI (KWh/m^2/day),4.0
Burundi,Average DNI (KWh/m^2/day),3.3125
Cambodia,Average DNI (KWh/m^2/day),3.6
Cameroon,Average DNI (KWh/m^2/day),3.9375
Canada,Average DNI (KWh/m^2/day),3.6
Cape Verde,Average DNI (KWh/m^2/day),6.75
Central African Republic,Average DNI (KWh/m^2/day),3.9375
Chad,Average DNI (KWh/m^2/day),6.140625
Chile,Average DNI (KWh/m^2/day),5.4375
China,Average DNI (KWh/m^2/day),5.4375
Colombia,Average DNI (KWh/m^2/day),5.041666666666667
Comoros,Average DNI (KWh/m^2/day),4.875
Congo,Average DNI (KWh/m^2/day),3.6607142857142856
Costa Rica,Average DNI (KWh/m^2/day),4.339285714285714
Croatia,Average DNI (KWh/m^2/day),5.025
Cuba,Average DNI (KWh/m^2/day),5.34375
Cyprus,Average DNI (KWh/m^2/day),5.75
Denmark,Average DNI (KWh/m^2/day),3.3125
Djibouti,Average DNI (KWh/m^2/day),4.59375
Dominica,Average DNI (KWh/m^2/day),4.25
Dominican Republic,Average DNI (KWh/m^2/day),5.34375
Ecuador,Average DNI (KWh/m^2/day),4.270833333333333
Egypt,Average DNI (KWh/m^2/day),6.482142857142857
El Salvador,Average DNI (KWh/m^2/day),6.1875
Equatorial Guinea,Average DNI (KWh/m^2/day),2.0
Eritrea,Average DNI (KWh/m^2/day),4.729166666666667
Estonia,Average DNI (KWh/m^2/day),4.0
Ethiopia,Average DNI (KWh/m^2/day),4.339285714285714
Fiji,Average DNI (KWh/m^2/day),4.875
Finland,Average DNI (KWh/m^2/day),4.0
France,Average DNI (KWh/m^2/day),4.339285714285714
Gabon,Average DNI (KWh/m^2/day),2.0
Gambia,Average DNI (KWh/m^2/day),3.75
Georgia,Average DNI (KWh/m^2/day),4.325
Germany,Average DNI (KWh/m^2/day),4.075
Ghana,Average DNI (KWh/m^2/day),3.9375
Greece,Average DNI (KWh/m^2/day),5.025
Grenada,Average DNI (KWh/m^2/day),4.25
Guatemala,Average DNI (KWh/m^2/day),4.729166666666667
Guinea,Average DNI (KWh/m^2/day),3.3125
Guinea-Bissau,Average DNI (KWh/m^2/day),3.0
Guyana,Average DNI (KWh/m^2/day),4.59375
Haiti,Average DNI (KWh/m^2/day),5.708333333333333
Honduras,Average DNI (KWh/m^2/day),4.729166666666667
Hungary,Average DNI (KWh/m^2/day),4.875
Iceland,Average DNI (KWh/m^2/day),3.3125
India,Average DNI (KWh/m^2/day),5.4375
Indonesia,Average DNI (KWh/m^2/day),5.107142857142857
Iran,Average DNI (KWh/m^2/day),5.4375
Iraq,Average DNI (KWh/m^2/day),5.708333333333333
Ireland,Average DNI (KWh/m^2/day),3.333333333333333
Israel,Average DNI (KWh/m^2/day),5.708333333333333
Italy,Average DNI (KWh/m^2/day),5.421875
Jamaica,Average DNI (KWh/m^2/day),4.875
Japan,Average DNI (KWh/m^2/day),4.0
Jordan,Average DNI (KWh/m^2/day),6.583333333333333
Kazakhstan,Average DNI (KWh/m^2/day),4.325
Kenya,Average DNI (KWh/m^2/day),4.339285714285714
Kuwait,Average DNI (KWh/m^2/day),4.59375
Kyrgyzstan,Average DNI (KWh/m^2/day),4.339285714285714
Laos,Average DNI (KWh/m^2/day),3.6
Latvia,Average DNI (KWh/m^2/day),4.0
Lebanon,Average DNI (KWh/m^2/day),6.125
Lesotho,Average DNI (KWh/m^2/day),6.1875
Liberia,Average DNI (KWh/m^2/day),2.0
Libya,Average DNI (KWh/m^2/day),6.140625
Lithuania,Average DNI (KWh/m^2/day),4.0
Luxembourg,Average DNI (KWh/m^2/day),4.0
Madagascar,Average DNI (KWh/m^2/day),4.71875
Malawi,Average DNI (KWh/m^2/day),4.325
Malaysia,Average DNI (KWh/m^2/day),4.325
Maldives,Average DNI (KWh/m^2/day),5.625
Mali,Average DNI (KWh/m^2/day),4.325
Malta,Average DNI (KWh/m^2/day),5.125
Mauritania,Average DNI (KWh/m^2/day),4.325
Mauritius,Average DNI (KWh/m^2/day),4.708333333333333
Mexico,Average DNI (KWh/m^2/day),5.819444444444445
Moldova,Average DNI (KWh/m^2/day),5.625
Mongolia,Average DNI (KWh/m^2/day),4.339285714285714
Morocco,Average DNI (KWh/m^2/day),5.4375
Mozambique,Average DNI (KWh/m^2/day),4.325
Myanmar,Average DNI (KWh/m^2/day),3.9375
Namibia,Average DNI (KWh/m^2/day),5.819444444444445
Nepal,Average DNI (KWh/m^2/day),5.222222222222222
Netherlands,Average DNI (KWh/m^2/day),3.3125
New Zealand,Average DNI (KWh/m^2/day),3.9375
Nicaragua,Average DNI (KWh/m^2/day),4.339285714285714
Niger,Average DNI (KWh/m^2/day),5.025
Nigeria,Average DNI (KWh/m^2/day),3.9375
Norway,Average DNI (KWh/m^2/day),3.3125
Oman,Average DNI (KWh/m^2/day),5.8
Pakistan,Average DNI (KWh/m^2/day),5.041666666666667
Panama,Average DNI (KWh/m^2/day),4.0
Papua New Guinea,Average DNI (KWh/m^2/day),4.325
Paraguay,Average DNI (KWh/m^2/day),5.1875
Peru,Average DNI (KWh/m^2/day),4.71875
Philippines,Average DNI (KWh/m^2/day),4.339285714285714
Poland,Average DNI (KWh/m^2/day),3.6
Portugal,Average DNI (KWh/m^2/day),5.819444444444445
Qatar,Average DNI (KWh/m^2/day),6.583333333333333
Romania,Average DNI (KWh/m^2/day),4.875
Russia,Average DNI (KWh/m^2/day),4.339285714285714
Rwanda,Average DNI (KWh/m^2/day),3.0
Samoa,Average DNI (KWh/m^2/day),5.625
Saudi Arabia,Average DNI (KWh/m^2/day),5.819444444444445
Senegal,Average DNI (KWh/m^2/day),3.3125
Seychelles,Average DNI (KWh/m^2/day),4.0
Sierra Leone,Average DNI (KWh/m^2/day),2.625
Singapore,Average DNI (KWh/m^2/day),3.75
Slovakia,Average DNI (KWh/m^2/day),4.25
Slovenia,Average DNI (KWh/m^2/day),4.875
Somalia,Average DNI (KWh/m^2/day),5.025
South Africa,Average DNI (KWh/m^2/day),5.680555555555555
Spain,Average DNI (KWh/m^2/day),5.819444444444445
Sri Lanka,Average DNI (KWh/m^2/day),3.9375
Sudan,Average DNI (KWh/m^2/day),5.041666666666667
Suriname,Average DNI (KWh/m^2/day),5.25
